"0","options(scipen = 1)"
"0",""
"0","results %>% "
"0","  slice_head(n = nrow(results)/2) %>% "
"0","  ggplot(aes(sol_number,"
"0","             avg_hamming,"
"0","             color = weights,"
"0","             shape = weights)) +"
"0","  geom_smooth() +"
"0","  geom_point(aes(y = p),"
"0","             size = 3,"
"0","             na.rm = TRUE) +"
"0","  scale_x_continuous(limits = c(0, 100),"
"0","                     breaks = c(25, 50, 75, 100),"
"0","                     labels = c(25, 50, 75, 100)) +"
"0","  scale_y_continuous(limits = c(0, NA)) +"
"0","  scale_color_brewer(palette = 'Set1') +"
"0","  theme_minimal() +"
"0","  labs(x = 'Run Number',"
"0","       y = 'Average Pairwise Hamming Distance Percentage',"
"0","       title = 'Average Pairwise Hamming Distance Percentage vs. Run Number',"
"0","       color = 'Optimization Method',"
"0","       shape = 'Optimization Method') +"
"0","  theme(plot.title = element_text(hjust = 0.5,"
"0","                                  size = 24),"
"0","        axis.title = element_text(size = 18),"
"0","        axis.text = element_text(size = 16),"
"0","        strip.background = element_rect(fill = 'grey90'),"
"0","        strip.text = element_text(face = 'bold'),"
"0","        legend.position = 'top',"
"0","        legend.direction = 'horizontal',"
"0","        legend.text = element_text(size = 15),"
"0","        legend.title = element_text(size = 16),"
"0","        plot.margin = unit(c(0, 1, 0, 0),"
"0","                           'lines')) +"
"0","  facet_nested_wrap(. ~ factor(instance,"
"0","                               levels = order_by_max) +"
"0","                      factor(Method,"
"0","                             levels = c('Arbitrary',"
"0","                                        'Random Shuffle',"
"0","                                        'Greedy')),"
"0","                    ncol = 6,"
"0","                    scales = 'free_y') + scale_y_facet(PANEL == 1, limits = c(0,0.89)) + scale_y_facet(PANEL %in% c(2,3), limits = c(0, 0.89), labels = NULL) + scale_y_facet(PANEL == 4, limits = c(0,0.82), breaks = c(0, 0.4, 0.8)) + scale_y_facet(PANEL %in% c(5,6), limits = c(0, 0.82), labels = NULL, breaks = c(0, 0.4, 0.8)) + scale_y_facet(PANEL == 7, limits = c(0,0.81), breaks = c(0, 0.4, 0.8)) + scale_y_facet(PANEL %in% c(8,9), limits = c(0, 0.81), labels = NULL, breaks = c(0, 0.4, 0.8)) + scale_y_facet(PANEL == 10, limits = c(0,0.67)) + scale_y_facet(PANEL %in% c(11,12), limits = c(0, 0.67), labels = NULL) + scale_y_facet(PANEL == 13, limits = c(0,0.6)) + scale_y_facet(PANEL %in% c(14,15), limits = c(0, 0.6), labels = NULL) + scale_y_facet(PANEL == 16, limits = c(0,0.3)) + scale_y_facet(PANEL %in% c(17,18), limits = c(0, 0.3), labels = NULL) + scale_y_facet(PANEL == 19, limits = c(0.12,0.2), breaks = c(0.12, 0.16, 0.2)) + scale_y_facet(PANEL %in% c(20,21), limits = c(0.12, 0.2), labels = NULL, breaks = c(0.12, 0.16, 0.2)) + scale_y_facet(PANEL == 22, limits = c(0.12,0.18), breaks = c(0.12, 0.15, 0.18)) + scale_y_facet(PANEL %in% c(23,24), limits = c(0.12, 0.18), labels = NULL, breaks = c(0.12, 0.15, 0.18)) + scale_y_facet(PANEL == 25, limits = c(0,0.15)) + scale_y_facet(PANEL %in% c(26,27), limits = c(0, 0.15), labels = NULL) + scale_y_facet(PANEL == 28, limits = c(0.03,0.07), breaks = c(0.03, 0.05, 0.07)) + scale_y_facet(PANEL %in% c(29,30), limits = c(0.03, 0.07), labels = NULL, breaks = c(0.03, 0.05, 0.07))"
